"https://www.coindesk.com/","Bitcoin"
"https://www.coindesk.com/","Ethereum"
"https://cointelegraph.com/","Bitcoin"
"https://cointelegraph.com/","Ethereum"
"https://ambcrypto.com/","Bitcoin"
"https://coingape.com/?utm_source=header_logo","Bitcoin"
"https://coingape.com/?utm_source=header_logo","Ethereum"
"https://ambcrypto.com/category/new-news/","Bitcoin"
"https://ambcrypto.com/category/new-news/","Ethereum"
"https://coingape.com/#","Bitcoin"
"https://coingape.com/#","Ethereum"
"https://ambcrypto.com/category/bitcoin-news/","Bitcoin"
"https://ambcrypto.com/category/ethereum-news/","Ethereum"
"https://www.reuters.com/business/finance/cryptoverse-bitcoins-scared-commitment-mr-biden-2022-03-15/","Bitcoin"
"https://www.coindesk.com/business/","Bitcoin"
"https://www.coindesk.com/business/","Ethereum"
"https://ambcrypto.com/#","Bitcoin"
"https://www.coindesk.com/tech/","Bitcoin"
"https://www.coindesk.com/tech/","Ethereum"
"https://www.coindesk.com/policy/","Bitcoin"
"https://www.coindesk.com/policy/","Ethereum"
"https://www.coindesk.com/tv/","Bitcoin"
"https://www.coindesk.com/tv/","Ethereum"
"https://www.coindesk.com/podcasts/","Bitcoin"
"https://www.coindesk.com/podcasts/","Ethereum"
"https://blockchain.news/","Bitcoin"
"https://es.ambcrypto.com/","Bitcoin"
"https://cointelegraph.com/bitcoin-price","Bitcoin"
"https://www.coindesk.com/learn/","Bitcoin"
"https://www.coindesk.com/learn/","Ethereum"
"https://www.coindesk.com/events/","Bitcoin"
"https://www.coindesk.com/events/","Ethereum"
"https://blockchain.news/#","Bitcoin"
"https://www.reuters.com/technology/us-sec-rejects-nydig-bitcoin-etf-global-x-bitcoin-trust-listing-proposals-2022-03-11/","Bitcoin"
"https://bit.ly/3ra9fAu","Bitcoin"
"https://coingape.com/","Bitcoin"
"https://coingape.com/","Ethereum"
"https://www.reuters.com/business/finance/bitcoin-jumps-after-apparent-yellen-statement-quells-us-clampdown-fears-2022-03-09/","Bitcoin"
"https://hind.ambcrypto.com/","Bitcoin"
"https://hind.ambcrypto.com/","Ethereum"
"https://www.coindesk.com/research/","Bitcoin"
"https://www.coindesk.com/research/","Ethereum"
"https://www.coindesk.com/sponsored-content/","Bitcoin"
"https://www.coindesk.com/sponsored-content/","Ethereum"
"https://www.coindesk.com/layer2/","Bitcoin"
"https://www.coindesk.com/layer2/","Ethereum"
"https://cointelegraph.com/ethereum-price","Ethereum"
"https://www.coindesk.com/price/bitcoin/","Bitcoin"
"https://www.coindesk.com/price/ethereum/","Ethereum"
"https://blockchain.news/tag/Bitcoin","Bitcoin"
"https://blockchain.news/tag/Bitcoin-price","Bitcoin"
"https://blockchain.news/tag/Ethereum","Ethereum"
"https://cointelegraph.com/bitcoin-cash-price-index","Bitcoin"
"https://www.globenewswire.com/en/news-release/2022/03/15/2403442/0/en/Bitcoin-Rodney-Bolstering-Education-and-Income-in-Cryptocurrency.html","Bitcoin"
"https://cryptoticker.io/en/crypto-news/bitcoin-news/","Bitcoin"
"https://www.coindesk.com/price/wrapped-bitcoin/","Bitcoin"
"https://cryptoticker.io/en/crypto-news/ethereum/","Ethereum"
"https://cryptoticker.io/en/defi/","DeFi"
"https://blockchain.news/tag/DeFi","DeFi"
"https://coinquora.com/news/bitcoin-news/","Bitcoin"
"https://coinquora.com/news/ethereum-news/","Ethereum"
"https://www.coindesk.com/price/bitcoin-cash/","Bitcoin"
"https://www.coindesk.com/price/algorand/","Algorand"
"https://zycrypto.com/#","Bitcoin"
"https://zycrypto.com/#","Ethereum"
"https://zycrypto.com/tag/ethereum","Ethereum"
"https://www.coindesk.com/price/ethereum-classic/","Ethereum"
"https://cryptoticker.io/en/","Bitcoin"
"https://cryptoticker.io/en/","Ethereum"
"https://zycrypto.com/category/bitcoin/","Bitcoin"
"https://zycrypto.com/what-is-bitcoin/","Bitcoin"
"https://zycrypto.com/recommended-bitcoin-wallets/","Bitcoin"
"https://zycrypto.com/how-to-buy-and-sell-bitcoin/","Bitcoin"
"https://zycrypto.com/bitcoin-price-index/","Bitcoin"
"https://zycrypto.com/","Bitcoin"
"https://zycrypto.com/","Ethereum"
"https://cryptoticker.io/en","Bitcoin"
"https://cryptoticker.io/en","Ethereum"
"https://cryptoticker.io/de","Bitcoin"
"https://cryptoticker.io/de","Ethereum"
"https://cryptoticker.io/es","Bitcoin"
"https://www.coindesk.com/price/bitcoin-sv/","Bitcoin"
"https://cryptopotato.com/","Bitcoin"
"https://bitcoinmagazine.com/#main-content","Bitcoin"
"https://bitcoinmagazine.com/industry-events","Bitcoin"
"https://bitcoinmagazine.com/culture","Bitcoin"
"https://bitcoinmagazine.com/business","Bitcoin"
"https://bitcoinmagazine.com/technical","Bitcoin"
"https://bitcoinmagazine.com/markets","Bitcoin"
"https://store.bitcoinmagazine.com/","Bitcoin"
"https://conference.bitcoinmagazine.com/","Bitcoin"
"https://earncarrot.com/","Bitcoin"
